seg_id,time_to_failure
seg_e1daa0,5.968152189050822
seg_6ed49a,8.545760877029684
seg_ba5e7e,3.5325118918847815
seg_1c929e,3.110486186500195
seg_1827c5,8.166077014241399
seg_7fac26,9.405371144034126
seg_41be7d,6.374349493590181
seg_d56d32,8.277395712216554
seg_e47d2b,3.84843280042096
seg_2597af,3.939402916873935
seg_e8b2b3,9.742644105393948
seg_c671f7,7.530947000387938
seg_93211c,8.625998023049654
seg_db606c,6.508234357538242
seg_12b9ba,7.186662833535274
seg_4eb127,2.603283860898523
seg_848695,2.8288372666052295
seg_e25aca,4.79587858495068
seg_fde767,4.709683057438124
seg_bc437b,6.19465841151394
seg_a31d6e,7.788481826492183
seg_fbe3c2,4.539635930086318
seg_e85f55,2.99741365609884
seg_ea0091,3.7807405243006227
seg_289d99,2.455888317905506
seg_31064b,2.59146078194984
seg_9fd9b8,4.946538142262376
seg_84a65d,9.41077353829516
seg_7428e7,7.511214207406351
seg_857304,2.6723450104573394
seg_6d4fa6,4.044460628267474
seg_4d0008,3.863885128687719
seg_a437cb,3.540072841541815
seg_065588,4.042998647340276
seg_607559,8.165139476009406
seg_00a37e,2.3088140787307125
seg_61219c,3.0642173649482167
seg_83ef67,9.728080512319004
seg_5cd98b,2.5157370731853157
seg_64be91,8.187893681583837
seg_8be76c,1.224712530741411
seg_45b051,1.6948377876971135
seg_24157a,6.913792373465113
seg_988e69,2.556697276272905
seg_166f70,8.927455664701831
seg_4fd191,2.6598172666304887
seg_05f126,8.182124323578892
seg_abb03a,4.5905383612084165
seg_301c1e,6.489661447418454
seg_986b6e,9.594604246836822
seg_3506d6,2.442544894610372
seg_bce305,4.631940890984472
seg_c6f533,3.3970965471528234
seg_705463,3.2912601196775713
seg_3b4414,3.1585460330086805
seg_335170,3.128703679236114
seg_65c4e1,6.089647924849613
seg_0968f1,7.287971848530878
seg_b8745c,8.92421009241627
seg_e24496,8.782400595822617
seg_7bec10,9.48001046020567
seg_46c6d3,7.149903580809497
seg_25b38a,8.255330017013225
seg_1ece48,2.2998992742700453
seg_6c909f,2.667313449155669
seg_24458d,5.3470695892966384
seg_85e90e,7.738987203648461
seg_fc57d4,2.34330943507474
seg_6b9511,6.221028597666365
seg_df8e0a,7.033125945355853
seg_929ded,4.847919981865724
seg_5407b0,2.905626301400345
seg_597bd6,7.094990872526001
seg_de4e1d,4.158676455392337
seg_ab4bca,2.4543121382909394
seg_9ab405,2.4936524192503207
seg_9ad261,4.2564009709126225
seg_1a791c,3.953419095112789
seg_ec973c,9.827247424487153
seg_f455bc,8.200996051887483
seg_b2b331,3.2507842259230038
seg_56e6f1,4.8036046353522845
seg_ae3d92,5.301722803928695
seg_71c9e9,2.511077991957024
seg_0fc67a,10.002388831596054
seg_1f1e60,9.541121558144532
seg_30501b,9.297419221110149
seg_44d3ca,2.8570502621634084
seg_8f1127,1.800258572071306
seg_dc6e94,3.0365806049970003
seg_184222,3.460072675536528
seg_be65f2,2.356952471826798
seg_d9a2bb,3.7788674536748155
seg_9940e8,9.385855648351832
seg_2c69e4,8.543239080701731
seg_36147d,2.709017122956165
seg_5467c8,8.295647903394318
seg_a86a05,6.434771300089766
seg_a05c22,2.2484411339928045
seg_419531,7.965426287188855
seg_eebbc2,4.4364119080509825
seg_a420d4,3.940028748930778
seg_84b9d9,4.318436841565936
seg_b88baa,8.049512098585211
seg_dcfb4b,9.299681160790243
seg_96fa35,4.8219462471870544
seg_ebec3e,3.2392523484932885
seg_620ee4,3.8055263413010683
seg_4ddddc,6.2531242316459394
seg_9ad925,8.664040522839853
seg_a5934a,8.196349751531534
seg_2fb672,8.519792581213057
seg_004f1f,4.0666036517982835
seg_0c74cf,2.3345734508573908
seg_836aac,3.8244088777450354
seg_f073e2,6.280923150858212
seg_bcf2d9,4.756491425327644
seg_d516e3,7.92396410807067
seg_2cadc0,6.530783646840369
seg_d39131,9.4816284118807
seg_65b962,4.033704941257367
seg_be4612,8.589547185710654
seg_ca44a8,3.38821664933302
seg_8777bd,9.88316145069878
seg_f7290f,3.57155290393897
seg_521a88,7.128429806261002
seg_78fc4b,7.960336967054786
seg_3c3ddf,2.921879975140024
seg_c01d9a,8.162695121526296
seg_55a0c3,5.866159582474669
seg_8e7fca,4.379180228095497
seg_ea4d3a,7.633813114617872
